locationid,int
6465606,1298
265563,1299
380452,1300
130677,1301
506559,1302
1286264,1303
220650,1304
34327,1305
202192,1306
260051,1307
427121,1308
651590,1309
90789,1310
2586454,1311
1315423,1312
143565,1313
460789,1314
655379,1315
1575863,1316
704310,1317
333271,1318
144501,1319
6594012,1320
610413,1321
1355576,1322
1537542,1323
274395,1324
569638,1325
1104416,1326
26442,1327
490550,1328
150595,1329
12552,1330
194666,1331
564938,1332
194439,1333
1091867,1334
39636,1335
505895,1336
1032747,1337
407034,1338
23998,1339
1406557,1340
975892,1341
433357,1342
659737,1343
155686,1344
371934,1345
986922,1346
767263,1347
120299,1348
259568,1349
4843416,1350
767319,1351
6637013,1352
380440,1353
235574,1354
577926,1355
166797,1356
500414,1357
623862,1358
907837,1359
72599,1360
126622,1361
635307,1362
1522905,1363
84540,1364
101258,1365
558680,1366
6688817,1367
292507,1368
1302056,1369
1344612,1370
249261,1371
676527,1372
6900039,1373
1256570,1374
760168,1375
447545,1376
50392,1377
418613,1378
126533,1379
955134,1380
1346669,1381
3036053,1382
808740,1383
1806729,1384
133290,1385
750090,1386
517758,1387
771879,1388
66822,1389
645016,1390
533103,1391
68983,1392
6763998,1393
82412,1394
853411,1395
21934,1396
98519,1397
645691,1398
1984589,1399
1099779,1400
78686,1401
767257,1402
1318604,1403
5610220,1404
280048,1405
11823,1406
1339329,1407
433471,1408
124606,1409
1256491,1410
674040,1411
843652,1412
878407,1413
196341,1414
807310,1415
254543,1416
978178,1417
7454321,1418
639018,1419
306966,1420
409108,1421
157571,1422
6821594,1423
923747,1424
947441,1425
330369,1426
2277235,1427
1245468,1428
1065157,1429
960406,1430
258488,1431
331624,1432
221458,1433
565770,1434
7473387,1435
987218,1436
461910,1437
296641,1438
1048711,1439
857580,1440
118907,1441
147861,1442
15717,1443
1110710,1444
868153,1445
6617782,1446
548749,1447
608187,1448
936858,1449
920904,1450
1438448,1451
627541,1452
485597,1453
154221,1454
110690,1455
856557,1456
6367127,1457
310265,1458
639941,1459
147731,1460
183951,1461
425546,1462
456601,1463
603851,1464
7014495,1465
866620,1466
833100,1467
272876,1468
1354551,1469
1523394,1470
280059,1471
7456748,1472
1254558,1473
765574,1474
319118,1475
1110809,1476
5554669,1477
720993,1478
146771,1479
924167,1480
1295524,1481
5308616,1482
355548,1483
541849,1484
686819,1485
705465,1486
1050294,1487
630841,1488
82349,1489
196108,1490
142630,1491
1567892,1492
274568,1493
1802727,1494
414458,1495
495107,1496
2939666,1497
443047,1498
172595,1499
344839,1500
290534,1501
110900,1502
341191,1503
6627066,1504
677602,1505
1122850,1506
767293,1507
589038,1508
767253,1509
749276,1510
1567882,1511
448502,1512
6347579,1513
862548,1514
643804,1515
490091,1516
462040,1517
1131585,1518
280896,1519
49786,1520
420180,1521
2543440,1522
1379182,1523
5209082,1524
924126,1525
4999644,1526
1014289,1527
352972,1528
1059570,1529
887301,1530
2487625,1531
472364,1532
260015,1533
398358,1534
573186,1535
265329,1536
6359534,1537
1318354,1538
560305,1539
6486391,1540
434628,1541
113806,1542
813194,1543
1577515,1544
372123,1545
1254645,1546
1073721,1547
1231192,1548
658206,1549
2759788,1550
759641,1551
6545299,1552
3233754,1553
1302416,1554
418663,1555
295226,1556
